Year,Hour,To,From,Fuel,value
2040,117,FR,UK,Gas,0.0
2050,117,FR,UK,Gas,0.0
2020,118,FR,UK,Gas,4.017118848400001
2030,118,FR,UK,Gas,0.0
2040,118,FR,UK,Gas,0.0
2050,118,FR,UK,Gas,0.0
2020,119,FR,UK,Gas,0.9399999999999995
2030,119,FR,UK,Gas,0.0
2040,119,FR,UK,Gas,0.0
2050,119,FR,UK,Gas,0.0
2020,120,FR,UK,Gas,3.99
2030,120,FR,UK,Gas,0.0
2040,120,FR,UK,Gas,0.0
2050,120,FR,UK,Gas,0.0
2020,1,NO,UK,Gas,0.0
2030,1,NO,UK,Gas,0.0
2040,1,NO,UK,Gas,0.0
2050,1,NO,UK,Gas,0.0
2020,2,NO,UK,Gas,0.0
2030,2,NO,UK,Gas,0.0
2040,2,NO,UK,Gas,0.0
2050,2,NO,UK,Gas,0.0
2020,3,NO,UK,Gas,0.0
2030,3,NO,UK,Gas,0.0
2040,3,NO,UK,Gas,0.0
2050,3,NO,UK,Gas,0.0
2020,4,NO,UK,Gas,0.0
2030,4,NO,UK,Gas,0.0
2040,4,NO,UK,Gas,0.0
2050,4,NO,UK,Gas,0.0
2020,5,NO,UK,Gas,0.0
2030,5,NO,UK,Gas,0.0
2040,5,NO,UK,Gas,0.0
2050,5,NO,UK,Gas,0.0
2020,6,NO,UK,Gas,0.0
2030,6,NO,UK,Gas,0.0
2040,6,NO,UK,Gas,0.0
2050,6,NO,UK,Gas,0.0
2020,7,NO,UK,Gas,0.0
2030,7,NO,UK,Gas,0.0
2040,7,NO,UK,Gas,0.0
2050,7,NO,UK,Gas,0.0
2020,8,NO,UK,Gas,0.0
2030,8,NO,UK,Gas,0.0
2040,8,NO,UK,Gas,0.0
2050,8,NO,UK,Gas,0.0
2020,9,NO,UK,Gas,0.0
2030,9,NO,UK,Gas,0.0
2040,9,NO,UK,Gas,0.0
2050,9,NO,UK,Gas,0.0
2020,10,NO,UK,Gas,0.0
2030,10,NO,UK,Gas,0.0
2040,10,NO,UK,Gas,0.0
2050,10,NO,UK,Gas,0.0
2020,11,NO,UK,Gas,0.0
2030,11,NO,UK,Gas,0.0
2040,11,NO,UK,Gas,0.0
2050,11,NO,UK,Gas,0.0
2020,12,NO,UK,Gas,0.0
2030,12,NO,UK,Gas,0.0
2040,12,NO,UK,Gas,0.0
2050,12,NO,UK,Gas,0.0
2020,13,NO,UK,Gas,0.0
2030,13,NO,UK,Gas,0.0
2040,13,NO,UK,Gas,0.0
2050,13,NO,UK,Gas,0.0
2020,14,NO,UK,Gas,0.0
2030,14,NO,UK,Gas,0.0
2040,14,NO,UK,Gas,0.0
2050,14,NO,UK,Gas,0.0
2020,15,NO,UK,Gas,0.0
2030,15,NO,UK,Gas,0.0
2040,15,NO,UK,Gas,0.0
2050,15,NO,UK,Gas,0.0
2020,16,NO,UK,Gas,0.0
2030,16,NO,UK,Gas,0.0
2040,16,NO,UK,Gas,0.0
2050,16,NO,UK,Gas,0.0
2020,17,NO,UK,Gas,0.0
2030,17,NO,UK,Gas,0.0
2040,17,NO,UK,Gas,0.0
2050,17,NO,UK,Gas,0.0
2020,18,NO,UK,Gas,0.0
2030,18,NO,UK,Gas,0.0
2040,18,NO,UK,Gas,0.0
2050,18,NO,UK,Gas,0.0
2020,19,NO,UK,Gas,0.0
2030,19,NO,UK,Gas,0.0
2040,19,NO,UK,Gas,0.0
2050,19,NO,UK,Gas,0.0
2020,20,NO,UK,Gas,0.0
2030,20,NO,UK,Gas,0.0
2040,20,NO,UK,Gas,0.0
2050,20,NO,UK,Gas,0.0
2020,21,NO,UK,Gas,0.0
2030,21,NO,UK,Gas,0.0
2040,21,NO,UK,Gas,0.0
2050,21,NO,UK,Gas,0.0
2020,22,NO,UK,Gas,0.0
2030,22,NO,UK,Gas,0.0
2040,22,NO,UK,Gas,0.0
2050,22,NO,UK,Gas,0.0
2020,23,NO,UK,Gas,0.0
2030,23,NO,UK,Gas,0.0
2040,23,NO,UK,Gas,0.0
2050,23,NO,UK,Gas,0.0
2020,24,NO,UK,Gas,0.0
2030,24,NO,UK,Gas,0.0
2040,24,NO,UK,Gas,0.0
2050,24,NO,UK,Gas,0.0
2020,25,NO,UK,Gas,0.0
2030,25,NO,UK,Gas,0.0
2040,25,NO,UK,Gas,0.0
2050,25,NO,UK,Gas,0.0
2020,26,NO,UK,Gas,0.0
2030,26,NO,UK,Gas,0.0
2040,26,NO,UK,Gas,0.0
2050,26,NO,UK,Gas,0.0
2020,27,NO,UK,Gas,0.0
2030,27,NO,UK,Gas,0.0
2040,27,NO,UK,Gas,0.0
2050,27,NO,UK,Gas,0.0
2020,28,NO,UK,Gas,0.0
2030,28,NO,UK,Gas,0.0
2040,28,NO,UK,Gas,0.0
2050,28,NO,UK,Gas,0.0
2020,29,NO,UK,Gas,0.0
2030,29,NO,UK,Gas,0.0
2040,29,NO,UK,Gas,0.0
2050,29,NO,UK,Gas,0.0
2020,30,NO,UK,Gas,0.0
2030,30,NO,UK,Gas,0.0
2040,30,NO,UK,Gas,0.0
2050,30,NO,UK,Gas,0.0
2020,31,NO,UK,Gas,0.0
2030,31,NO,UK,Gas,0.0
2040,31,NO,UK,Gas,0.0
2050,31,NO,UK,Gas,0.0
2020,32,NO,UK,Gas,0.0
2030,32,NO,UK,Gas,0.0
2040,32,NO,UK,Gas,0.0
2050,32,NO,UK,Gas,0.0
2020,33,NO,UK,Gas,0.0
2030,33,NO,UK,Gas,0.0
2040,33,NO,UK,Gas,0.0
2050,33,NO,UK,Gas,0.0
2020,34,NO,UK,Gas,0.0
2030,34,NO,UK,Gas,0.0
2040,34,NO,UK,Gas,0.0
2050,34,NO,UK,Gas,0.0
2020,35,NO,UK,Gas,0.0
2030,35,NO,UK,Gas,0.0
2040,35,NO,UK,Gas,0.0
2050,35,NO,UK,Gas,0.0
2020,36,NO,UK,Gas,0.0
2030,36,NO,UK,Gas,0.0
2040,36,NO,UK,Gas,0.0
2050,36,NO,UK,Gas,0.0
2020,37,NO,UK,Gas,0.0
2030,37,NO,UK,Gas,0.0
2040,37,NO,UK,Gas,0.0
2050,37,NO,UK,Gas,0.0
2020,38,NO,UK,Gas,0.0
2030,38,NO,UK,Gas,0.0
2040,38,NO,UK,Gas,0.0
2050,38,NO,UK,Gas,0.0
2020,39,NO,UK,Gas,0.0
2030,39,NO,UK,Gas,0.0
2040,39,NO,UK,Gas,0.0
2050,39,NO,UK,Gas,0.0
2020,40,NO,UK,Gas,0.0
2030,40,NO,UK,Gas,0.0
2040,40,NO,UK,Gas,0.0
2050,40,NO,UK,Gas,0.0
2020,41,NO,UK,Gas,0.0
2030,41,NO,UK,Gas,0.0
2040,41,NO,UK,Gas,0.0
2050,41,NO,UK,Gas,0.0
2020,42,NO,UK,Gas,0.0
2030,42,NO,UK,Gas,0.0
2040,42,NO,UK,Gas,0.0
2050,42,NO,UK,Gas,0.0
2020,43,NO,UK,Gas,0.0
2030,43,NO,UK,Gas,0.0
2040,43,NO,UK,Gas,0.0
2050,43,NO,UK,Gas,0.0
2020,44,NO,UK,Gas,0.0
2030,44,NO,UK,Gas,0.0
2040,44,NO,UK,Gas,0.0
2050,44,NO,UK,Gas,0.0
2020,45,NO,UK,Gas,0.0
2030,45,NO,UK,Gas,0.0
2040,45,NO,UK,Gas,0.0
2050,45,NO,UK,Gas,0.0
2020,46,NO,UK,Gas,0.0
2030,46,NO,UK,Gas,0.0
2040,46,NO,UK,Gas,0.0
2050,46,NO,UK,Gas,0.0
2020,47,NO,UK,Gas,0.0
2030,47,NO,UK,Gas,0.0
2040,47,NO,UK,Gas,0.0
2050,47,NO,UK,Gas,0.0
2020,48,NO,UK,Gas,0.0
2030,48,NO,UK,Gas,0.0
2040,48,NO,UK,Gas,0.0
2050,48,NO,UK,Gas,0.0
2020,49,NO,UK,Gas,0.0
2030,49,NO,UK,Gas,0.0
2040,49,NO,UK,Gas,0.0
2050,49,NO,UK,Gas,0.0
2020,50,NO,UK,Gas,0.0
2030,50,NO,UK,Gas,0.0
2040,50,NO,UK,Gas,0.0
2050,50,NO,UK,Gas,0.0
2020,51,NO,UK,Gas,0.0
2030,51,NO,UK,Gas,0.0
2040,51,NO,UK,Gas,0.0
2050,51,NO,UK,Gas,0.0
2020,52,NO,UK,Gas,0.0
2030,52,NO,UK,Gas,0.0
2040,52,NO,UK,Gas,0.0
2050,52,NO,UK,Gas,0.0
2020,53,NO,UK,Gas,0.0
2030,53,NO,UK,Gas,0.0
2040,53,NO,UK,Gas,0.0
2050,53,NO,UK,Gas,0.0
2020,54,NO,UK,Gas,0.0
2030,54,NO,UK,Gas,0.0
2040,54,NO,UK,Gas,0.0
2050,54,NO,UK,Gas,0.0
2020,55,NO,UK,Gas,0.0
2030,55,NO,UK,Gas,0.0
2040,55,NO,UK,Gas,0.0
2050,55,NO,UK,Gas,0.0
2020,56,NO,UK,Gas,0.0
2030,56,NO,UK,Gas,0.0
2040,56,NO,UK,Gas,0.0
2050,56,NO,UK,Gas,0.0
2020,57,NO,UK,Gas,0.0
2030,57,NO,UK,Gas,0.0
2040,57,NO,UK,Gas,0.0
2050,57,NO,UK,Gas,0.0
2020,58,NO,UK,Gas,0.0
2030,58,NO,UK,Gas,0.0
2040,58,NO,UK,Gas,0.0
2050,58,NO,UK,Gas,0.0
2020,59,NO,UK,Gas,0.0
2030,59,NO,UK,Gas,0.0
2040,59,NO,UK,Gas,0.0
2050,59,NO,UK,Gas,0.0
2020,60,NO,UK,Gas,0.0
2030,60,NO,UK,Gas,0.0
2040,60,NO,UK,Gas,0.0
2050,60,NO,UK,Gas,0.0
2020,61,NO,UK,Gas,0.0
2030,61,NO,UK,Gas,0.0
2040,61,NO,UK,Gas,0.0
2050,61,NO,UK,Gas,0.0
2020,62,NO,UK,Gas,0.0
2030,62,NO,UK,Gas,0.0
2040,62,NO,UK,Gas,0.0
2050,62,NO,UK,Gas,0.0
2020,63,NO,UK,Gas,0.0
2030,63,NO,UK,Gas,0.0
2040,63,NO,UK,Gas,0.0
2050,63,NO,UK,Gas,0.0
2020,64,NO,UK,Gas,0.0
2030,64,NO,UK,Gas,0.0
2040,64,NO,UK,Gas,0.0
2050,64,NO,UK,Gas,0.0
2020,65,NO,UK,Gas,0.0
2030,65,NO,UK,Gas,0.0
2040,65,NO,UK,Gas,0.0
2050,65,NO,UK,Gas,0.0
2020,66,NO,UK,Gas,0.0
2030,66,NO,UK,Gas,0.0
2040,66,NO,UK,Gas,0.0
2050,66,NO,UK,Gas,0.0
2020,67,NO,UK,Gas,0.0
2030,67,NO,UK,Gas,0.0
2040,67,NO,UK,Gas,0.0
2050,67,NO,UK,Gas,0.0
2020,68,NO,UK,Gas,0.0
2030,68,NO,UK,Gas,0.0
2040,68,NO,UK,Gas,0.0
2050,68,NO,UK,Gas,0.0
2020,69,NO,UK,Gas,0.0
2030,69,NO,UK,Gas,0.0
2040,69,NO,UK,Gas,0.0
2050,69,NO,UK,Gas,0.0
2020,70,NO,UK,Gas,0.0
2030,70,NO,UK,Gas,0.0
2040,70,NO,UK,Gas,0.0
2050,70,NO,UK,Gas,0.0
2020,71,NO,UK,Gas,0.0
2030,71,NO,UK,Gas,0.0
2040,71,NO,UK,Gas,0.0
2050,71,NO,UK,Gas,0.0
2020,72,NO,UK,Gas,0.0
2030,72,NO,UK,Gas,0.0
2040,72,NO,UK,Gas,0.0
2050,72,NO,UK,Gas,0.0
2020,73,NO,UK,Gas,0.0
2030,73,NO,UK,Gas,0.0
2040,73,NO,UK,Gas,0.0
2050,73,NO,UK,Gas,0.0
2020,74,NO,UK,Gas,0.0
2030,74,NO,UK,Gas,0.0
2040,74,NO,UK,Gas,0.0
2050,74,NO,UK,Gas,0.0
2020,75,NO,UK,Gas,0.0
2030,75,NO,UK,Gas,0.0
2040,75,NO,UK,Gas,0.0
2050,75,NO,UK,Gas,0.0
2020,76,NO,UK,Gas,0.0
2030,76,NO,UK,Gas,0.0
2040,76,NO,UK,Gas,0.0
2050,76,NO,UK,Gas,0.0
2020,77,NO,UK,Gas,0.0
2030,77,NO,UK,Gas,0.0
2040,77,NO,UK,Gas,0.0
2050,77,NO,UK,Gas,0.0
2020,78,NO,UK,Gas,0.0
2030,78,NO,UK,Gas,0.0
2040,78,NO,UK,Gas,0.0
2050,78,NO,UK,Gas,0.0
2020,79,NO,UK,Gas,0.0
2030,79,NO,UK,Gas,0.0
2040,79,NO,UK,Gas,0.0
2050,79,NO,UK,Gas,0.0
2020,80,NO,UK,Gas,0.0
2030,80,NO,UK,Gas,0.0
2040,80,NO,UK,Gas,0.0
2050,80,NO,UK,Gas,0.0
2020,81,NO,UK,Gas,0.0
2030,81,NO,UK,Gas,0.0
2040,81,NO,UK,Gas,0.0
2050,81,NO,UK,Gas,0.0
2020,82,NO,UK,Gas,0.0
2030,82,NO,UK,Gas,0.0
2040,82,NO,UK,Gas,0.0
2050,82,NO,UK,Gas,0.0
2020,83,NO,UK,Gas,0.0
2030,83,NO,UK,Gas,0.0
2040,83,NO,UK,Gas,0.0
2050,83,NO,UK,Gas,0.0
2020,84,NO,UK,Gas,0.0
2030,84,NO,UK,Gas,0.0
2040,84,NO,UK,Gas,0.0
2050,84,NO,UK,Gas,0.0
2020,85,NO,UK,Gas,0.0
2030,85,NO,UK,Gas,0.0
2040,85,NO,UK,Gas,0.0
2050,85,NO,UK,Gas,0.0
2020,86,NO,UK,Gas,0.0
2030,86,NO,UK,Gas,0.0
2040,86,NO,UK,Gas,0.0
2050,86,NO,UK,Gas,0.0
2020,87,NO,UK,Gas,0.0
2030,87,NO,UK,Gas,0.0
2040,87,NO,UK,Gas,0.0
2050,87,NO,UK,Gas,0.0
2020,88,NO,UK,Gas,0.0
2030,88,NO,UK,Gas,0.0
2040,88,NO,UK,Gas,0.0
2050,88,NO,UK,Gas,0.0
2020,89,NO,UK,Gas,0.0
2030,89,NO,UK,Gas,0.0
2040,89,NO,UK,Gas,0.0
2050,89,NO,UK,Gas,0.0
2020,90,NO,UK,Gas,0.0
2030,90,NO,UK,Gas,0.0
2040,90,NO,UK,Gas,0.0
2050,90,NO,UK,Gas,0.0
2020,91,NO,UK,Gas,0.0
2030,91,NO,UK,Gas,0.0
2040,91,NO,UK,Gas,0.0
2050,91,NO,UK,Gas,0.0
2020,92,NO,UK,Gas,0.0
2030,92,NO,UK,Gas,0.0
2040,92,NO,UK,Gas,0.0
2050,92,NO,UK,Gas,0.0
2020,93,NO,UK,Gas,0.0
2030,93,NO,UK,Gas,0.0
2040,93,NO,UK,Gas,0.0
2050,93,NO,UK,Gas,0.0
2020,94,NO,UK,Gas,0.0
2030,94,NO,UK,Gas,0.0
2040,94,NO,UK,Gas,0.0
2050,94,NO,UK,Gas,0.0
2020,95,NO,UK,Gas,0.0
2030,95,NO,UK,Gas,0.0
2040,95,NO,UK,Gas,0.0
2050,95,NO,UK,Gas,0.0
2020,96,NO,UK,Gas,0.0
2030,96,NO,UK,Gas,0.0
2040,96,NO,UK,Gas,0.0
2050,96,NO,UK,Gas,0.0
2020,97,NO,UK,Gas,0.0
2030,97,NO,UK,Gas,0.0
2040,97,NO,UK,Gas,0.0
2050,97,NO,UK,Gas,0.0
2020,98,NO,UK,Gas,0.0
2030,98,NO,UK,Gas,0.0
2040,98,NO,UK,Gas,0.0
2050,98,NO,UK,Gas,0.0
2020,99,NO,UK,Gas,0.0
2030,99,NO,UK,Gas,0.0
2040,99,NO,UK,Gas,0.0
2050,99,NO,UK,Gas,0.0
2020,100,NO,UK,Gas,0.0
2030,100,NO,UK,Gas,0.0
2040,100,NO,UK,Gas,0.0
2050,100,NO,UK,Gas,0.0
2020,101,NO,UK,Gas,0.0
2030,101,NO,UK,Gas,0.0
2040,101,NO,UK,Gas,0.0
2050,101,NO,UK,Gas,0.0
2020,102,NO,UK,Gas,0.0
2030,102,NO,UK,Gas,0.0
2040,102,NO,UK,Gas,0.0
2050,102,NO,UK,Gas,0.0
2020,103,NO,UK,Gas,0.0
2030,103,NO,UK,Gas,0.0
2040,103,NO,UK,Gas,0.0
2050,103,NO,UK,Gas,0.0
2020,104,NO,UK,Gas,0.0
2030,104,NO,UK,Gas,0.0
2040,104,NO,UK,Gas,0.0
2050,104,NO,UK,Gas,0.0
2020,105,NO,UK,Gas,0.0
2030,105,NO,UK,Gas,0.0
2040,105,NO,UK,Gas,0.0
2050,105,NO,UK,Gas,0.0
2020,106,NO,UK,Gas,0.0
2030,106,NO,UK,Gas,0.0
2040,106,NO,UK,Gas,0.0
2050,106,NO,UK,Gas,0.0
2020,107,NO,UK,Gas,0.0
2030,107,NO,UK,Gas,0.0
2040,107,NO,UK,Gas,0.0
2050,107,NO,UK,Gas,0.0
2020,108,NO,UK,Gas,0.0
2030,108,NO,UK,Gas,0.0
2040,108,NO,UK,Gas,0.0
2050,108,NO,UK,Gas,0.0
2020,109,NO,UK,Gas,0.0
2030,109,NO,UK,Gas,0.0
2040,109,NO,UK,Gas,0.0
2050,109,NO,UK,Gas,0.0
2020,110,NO,UK,Gas,0.0
2030,110,NO,UK,Gas,0.0
2040,110,NO,UK,Gas,0.0
2050,110,NO,UK,Gas,0.0
2020,111,NO,UK,Gas,0.0
2030,111,NO,UK,Gas,0.0
2040,111,NO,UK,Gas,0.0
2050,111,NO,UK,Gas,0.0
2020,112,NO,UK,Gas,0.0
2030,112,NO,UK,Gas,0.0
2040,112,NO,UK,Gas,0.0
2050,112,NO,UK,Gas,0.0
2020,113,NO,UK,Gas,0.0
2030,113,NO,UK,Gas,0.0
2040,113,NO,UK,Gas,0.0
2050,113,NO,UK,Gas,0.0
2020,114,NO,UK,Gas,0.0
2030,114,NO,UK,Gas,0.0
2040,114,NO,UK,Gas,0.0
2050,114,NO,UK,Gas,0.0
2020,115,NO,UK,Gas,0.0
2030,115,NO,UK,Gas,0.0
2040,115,NO,UK,Gas,0.0
2050,115,NO,UK,Gas,0.0
2020,116,NO,UK,Gas,0.0
2030,116,NO,UK,Gas,0.0
2040,116,NO,UK,Gas,0.0
2050,116,NO,UK,Gas,0.0
2020,117,NO,UK,Gas,0.0
2030,117,NO,UK,Gas,0.0
2040,117,NO,UK,Gas,0.0
2050,117,NO,UK,Gas,0.0
2020,118,NO,UK,Gas,0.0
2030,118,NO,UK,Gas,0.0
2040,118,NO,UK,Gas,0.0
2050,118,NO,UK,Gas,0.0
2020,119,NO,UK,Gas,0.0
2030,119,NO,UK,Gas,0.0
2040,119,NO,UK,Gas,0.0
2050,119,NO,UK,Gas,0.0
2020,120,NO,UK,Gas,0.0
2030,120,NO,UK,Gas,0.0
2040,120,NO,UK,Gas,0.0
2050,120,NO,UK,Gas,0.0
2020,1,DK,UK,Gas,0.0
2030,1,DK,UK,Gas,0.0
2040,1,DK,UK,Gas,0.0
2050,1,DK,UK,Gas,-0.0
2020,2,DK,UK,Gas,0.0
2030,2,DK,UK,Gas,0.0
2040,2,DK,UK,Gas,0.0
2050,2,DK,UK,Gas,-0.0
2020,3,DK,UK,Gas,0.0
2030,3,DK,UK,Gas,0.0
2040,3,DK,UK,Gas,0.0
2050,3,DK,UK,Gas,-0.0
2020,4,DK,UK,Gas,0.0
2030,4,DK,UK,Gas,0.0
2040,4,DK,UK,Gas,0.0
2050,4,DK,UK,Gas,-0.0
2020,5,DK,UK,Gas,0.0
2030,5,DK,UK,Gas,0.0
2040,5,DK,UK,Gas,0.0
2050,5,DK,UK,Gas,-0.0
2020,6,DK,UK,Gas,0.0
2030,6,DK,UK,Gas,0.0
2040,6,DK,UK,Gas,0.0
2050,6,DK,UK,Gas,-0.0
2020,7,DK,UK,Gas,0.0
2030,7,DK,UK,Gas,0.0
2040,7,DK,UK,Gas,0.0
2050,7,DK,UK,Gas,-0.0
2020,8,DK,UK,Gas,0.0
2030,8,DK,UK,Gas,0.0
2040,8,DK,UK,Gas,0.0
2050,8,DK,UK,Gas,-0.0
2020,9,DK,UK,Gas,0.0
2030,9,DK,UK,Gas,0.0
2040,9,DK,UK,Gas,0.0
2050,9,DK,UK,Gas,-0.0
2020,10,DK,UK,Gas,0.0
2030,10,DK,UK,Gas,0.0
2040,10,DK,UK,Gas,0.0
2050,10,DK,UK,Gas,-0.0
2020,11,DK,UK,Gas,0.0
2030,11,DK,UK,Gas,0.0
2040,11,DK,UK,Gas,0.0
2050,11,DK,UK,Gas,-0.0
2020,12,DK,UK,Gas,0.0
2030,12,DK,UK,Gas,0.0
2040,12,DK,UK,Gas,0.0
2050,12,DK,UK,Gas,-0.0
2020,13,DK,UK,Gas,0.0
2030,13,DK,UK,Gas,0.0
2040,13,DK,UK,Gas,0.0
2050,13,DK,UK,Gas,-0.0
2020,14,DK,UK,Gas,0.0
2030,14,DK,UK,Gas,0.0
2040,14,DK,UK,Gas,0.0
2050,14,DK,UK,Gas,-0.0
2020,15,DK,UK,Gas,0.0
2030,15,DK,UK,Gas,0.0
2040,15,DK,UK,Gas,0.0
2050,15,DK,UK,Gas,-0.0
2020,16,DK,UK,Gas,0.0
2030,16,DK,UK,Gas,0.0
2040,16,DK,UK,Gas,0.0
2050,16,DK,UK,Gas,-0.0
2020,17,DK,UK,Gas,0.0
2030,17,DK,UK,Gas,0.0
2040,17,DK,UK,Gas,0.0
2050,17,DK,UK,Gas,-0.0
2020,18,DK,UK,Gas,0.0
2030,18,DK,UK,Gas,0.0
2040,18,DK,UK,Gas,0.0
2050,18,DK,UK,Gas,-0.0
2020,19,DK,UK,Gas,0.0
2030,19,DK,UK,Gas,0.0
2040,19,DK,UK,Gas,0.0
2050,19,DK,UK,Gas,-0.0
2020,20,DK,UK,Gas,0.0
2030,20,DK,UK,Gas,0.0
2040,20,DK,UK,Gas,0.0
2050,20,DK,UK,Gas,-0.0
2020,21,DK,UK,Gas,0.0
2030,21,DK,UK,Gas,0.0
2040,21,DK,UK,Gas,0.0
2050,21,DK,UK,Gas,-0.0
2020,22,DK,UK,Gas,0.0
2030,22,DK,UK,Gas,0.0
2040,22,DK,UK,Gas,0.0
2050,22,DK,UK,Gas,-0.0
2020,23,DK,UK,Gas,0.0
2030,23,DK,UK,Gas,0.0
2040,23,DK,UK,Gas,0.0
2050,23,DK,UK,Gas,-0.0
2020,24,DK,UK,Gas,0.0
2030,24,DK,UK,Gas,0.0
2040,24,DK,UK,Gas,0.0
2050,24,DK,UK,Gas,-0.0
2020,25,DK,UK,Gas,0.0
2030,25,DK,UK,Gas,0.0
2040,25,DK,UK,Gas,0.0
2050,25,DK,UK,Gas,-0.0
2020,26,DK,UK,Gas,0.0
2030,26,DK,UK,Gas,0.0
2040,26,DK,UK,Gas,0.0
2050,26,DK,UK,Gas,-0.0
2020,27,DK,UK,Gas,0.0
2030,27,DK,UK,Gas,0.0
2040,27,DK,UK,Gas,0.0
2050,27,DK,UK,Gas,-0.0
2020,28,DK,UK,Gas,0.0
2030,28,DK,UK,Gas,0.0
2040,28,DK,UK,Gas,0.0
2050,28,DK,UK,Gas,-0.0
2020,29,DK,UK,Gas,0.0
2030,29,DK,UK,Gas,0.0
2040,29,DK,UK,Gas,0.0
2050,29,DK,UK,Gas,-0.0
2020,30,DK,UK,Gas,0.0
2030,30,DK,UK,Gas,0.0
2040,30,DK,UK,Gas,0.0
2050,30,DK,UK,Gas,0.0
2020,31,DK,UK,Gas,0.0
2030,31,DK,UK,Gas,0.0
2040,31,DK,UK,Gas,0.0
2050,31,DK,UK,Gas,0.0
2020,32,DK,UK,Gas,0.0
2030,32,DK,UK,Gas,0.0
2040,32,DK,UK,Gas,0.0
2050,32,DK,UK,Gas,0.0
2020,33,DK,UK,Gas,0.0
2030,33,DK,UK,Gas,0.0
2040,33,DK,UK,Gas,0.0
2050,33,DK,UK,Gas,0.0
2020,34,DK,UK,Gas,0.0
2030,34,DK,UK,Gas,0.0
2040,34,DK,UK,Gas,0.0
2050,34,DK,UK,Gas,0.0
2020,35,DK,UK,Gas,0.0
2030,35,DK,UK,Gas,0.0
2040,35,DK,UK,Gas,0.0
2050,35,DK,UK,Gas,0.0
2020,36,DK,UK,Gas,0.0
2030,36,DK,UK,Gas,0.0
2040,36,DK,UK,Gas,0.0
2050,36,DK,UK,Gas,0.0
2020,37,DK,UK,Gas,0.0
2030,37,DK,UK,Gas,0.0
2040,37,DK,UK,Gas,0.0
2050,37,DK,UK,Gas,0.0
2020,38,DK,UK,Gas,0.0
2030,38,DK,UK,Gas,0.0
2040,38,DK,UK,Gas,0.0
2050,38,DK,UK,Gas,0.0
2020,39,DK,UK,Gas,0.0
2030,39,DK,UK,Gas,0.0
2040,39,DK,UK,Gas,0.0
2050,39,DK,UK,Gas,0.0
2020,40,DK,UK,Gas,0.0
2030,40,DK,UK,Gas,0.0
2040,40,DK,UK,Gas,0.0
2050,40,DK,UK,Gas,0.0
2020,41,DK,UK,Gas,0.0
2030,41,DK,UK,Gas,0.0
2040,41,DK,UK,Gas,0.0
2050,41,DK,UK,Gas,0.0
2020,42,DK,UK,Gas,0.0
2030,42,DK,UK,Gas,0.0
2040,42,DK,UK,Gas,0.0
2050,42,DK,UK,Gas,0.0
2020,43,DK,UK,Gas,0.0
2030,43,DK,UK,Gas,0.0
2040,43,DK,UK,Gas,0.0
2050,43,DK,UK,Gas,0.0
2020,44,DK,UK,Gas,0.0
2030,44,DK,UK,Gas,0.0
2040,44,DK,UK,Gas,0.0
2050,44,DK,UK,Gas,0.0
2020,45,DK,UK,Gas,0.0
2030,45,DK,UK,Gas,0.0
2040,45,DK,UK,Gas,0.0
2050,45,DK,UK,Gas,0.0
2020,46,DK,UK,Gas,0.0
2030,46,DK,UK,Gas,0.0
2040,46,DK,UK,Gas,0.0
2050,46,DK,UK,Gas,0.0
2020,47,DK,UK,Gas,0.0
2030,47,DK,UK,Gas,0.0
2040,47,DK,UK,Gas,0.0
2050,47,DK,UK,Gas,0.0
2020,48,DK,UK,Gas,0.0
2030,48,DK,UK,Gas,0.0
2040,48,DK,UK,Gas,0.0
2050,48,DK,UK,Gas,0.0
2020,49,DK,UK,Gas,0.0
2030,49,DK,UK,Gas,0.0
2040,49,DK,UK,Gas,0.0
2050,49,DK,UK,Gas,0.0
2020,50,DK,UK,Gas,0.0
2030,50,DK,UK,Gas,0.0
2040,50,DK,UK,Gas,0.0
2050,50,DK,UK,Gas,0.0
2020,51,DK,UK,Gas,0.0
2030,51,DK,UK,Gas,0.0
2040,51,DK,UK,Gas,0.0
2050,51,DK,UK,Gas,0.0
2020,52,DK,UK,Gas,0.0
2030,52,DK,UK,Gas,0.0
2040,52,DK,UK,Gas,0.0
2050,52,DK,UK,Gas,0.0
2020,53,DK,UK,Gas,0.0
2030,53,DK,UK,Gas,0.0
2040,53,DK,UK,Gas,0.0
2050,53,DK,UK,Gas,0.0
2020,54,DK,UK,Gas,0.0
2030,54,DK,UK,Gas,0.0
2040,54,DK,UK,Gas,0.0
2050,54,DK,UK,Gas,0.0
2020,55,DK,UK,Gas,0.0
2030,55,DK,UK,Gas,0.0
2040,55,DK,UK,Gas,0.0
2050,55,DK,UK,Gas,0.0
2020,56,DK,UK,Gas,0.0
2030,56,DK,UK,Gas,0.0
2040,56,DK,UK,Gas,0.0
2050,56,DK,UK,Gas,0.0
2020,57,DK,UK,Gas,0.0
2030,57,DK,UK,Gas,0.0
2040,57,DK,UK,Gas,0.0
2050,57,DK,UK,Gas,0.0
2020,58,DK,UK,Gas,0.0
2030,58,DK,UK,Gas,0.0
2040,58,DK,UK,Gas,0.0
2050,58,DK,UK,Gas,0.0
2020,59,DK,UK,Gas,0.0
2030,59,DK,UK,Gas,0.0
2040,59,DK,UK,Gas,0.0
2050,59,DK,UK,Gas,0.0
2020,60,DK,UK,Gas,0.0
2030,60,DK,UK,Gas,0.0
2040,60,DK,UK,Gas,0.0
