Year,Region,Technology,Hour,Fuel,value
2040,DK,Battery,118,Power,37.33385119140963
2050,DE,Battery,102,Power,386.76278707227596
2020,FR,PHS,52,Power,-0.0
2020,NO,H2Tank,32,H2,0.20559964905375022
2040,UK,Battery,74,Power,-0.0
2050,DE,Battery,7,Power,196.0663021390452
2020,FR,PHS,86,Power,-0.0
2020,DE,PHS,70,Power,-0.0
2020,NO,H2Tank,11,H2,0.20559964905375022
2020,DE,Battery,14,Power,-0.0
2030,NO,PHS,32,Power,-0.0
2050,FR,H2Tank,16,H2,126.0487431122929
2050,UK,H2Tank,77,H2,80.04708474466
2040,UK,PHS,90,Power,-0.0
2050,DE,Battery,78,Power,592.0212951749663
2050,FR,H2Tank,114,H2,165.734649122807
2020,NO,H2Tank,17,H2,0.20559964905375022
2050,DE,Battery,72,Power,285.64749907575646
2020,DK,Battery,65,Power,37.80148435674231
2040,DK,H2Tank,26,H2,0.0
2050,NO,H2Tank,29,H2,17.07072394339687
2050,NO,H2Tank,73,H2,68.2933456313555
2030,FR,PHS,34,Power,-0.0
2050,NO,H2Tank,21,H2,5.280236976315793
2050,UK,Battery,97,Power,1131.7821871861904
2020,NO,PHS,118,Power,-0.0
2020,DK,H2Tank,37,H2,0.0
2050,FR,H2Tank,52,H2,85.5327238150535
2040,DE,Battery,83,Power,77.4975198723773
2020,FR,PHS,39,Power,-0.0
2030,NO,PHS,58,Power,-0.0
2030,DE,PHS,71,Power,-0.0
2050,DK,PHS,29,Power,51.438425978406066
2020,DK,PHS,22,Power,0.0
2050,DK,Battery,63,Power,188.86123715657888
2040,FR,PHS,61,Power,-0.0
2050,NO,Battery,42,Power,-0.0
2020,DK,PHS,13,Power,0.0
2020,FR,H2Tank,101,H2,32.82043547187155
2030,UK,PHS,49,Power,0.0
2040,NO,H2Tank,97,H2,40.67432269140353
2020,FR,Battery,72,Power,20.902875277461987
2020,FR,H2Tank,62,H2,30.238953169040457
2050,DK,PHS,7,Power,85.61771421914298
2040,FR,H2Tank,61,H2,100.0
2040,NO,PHS,2,Power,-0.0
2040,DE,PHS,25,Power,-0.0
2050,UK,PHS,101,Power,203.83826746975717
2040,DE,H2Tank,114,H2,0.0
2030,FR,Battery,21,Power,5.058527546237632
2050,UK,PHS,4,Power,183.53843841980785
2030,DE,H2Tank,99,H2,4.550333174999271
2030,DE,PHS,120,Power,-0.0
2020,DK,H2Tank,76,H2,0.0
2050,NO,Battery,24,Power,0.0
2030,DK,Battery,110,Power,29.383233053019516
2030,DE,PHS,32,Power,-0.0
2020,DE,H2Tank,40,H2,15.634039716315788
2040,FR,Battery,14,Power,52.58428468728049
2040,FR,H2Tank,79,H2,100.0
2050,NO,H2Tank,42,H2,20.826363929342108
2020,NO,H2Tank,104,H2,0.506604960799999
2040,FR,Battery,97,Power,388.65742369693305
2020,FR,Battery,89,Power,49.95501799580064
2030,UK,Battery,1,Power,74.9925
2030,FR,PHS,53,Power,-0.0
2020,DK,Battery,81,Power,41.72180449338627
2020,UK,Battery,63,Power,0.0
2040,DE,PHS,104,Power,-0.0
2030,UK,H2Tank,86,H2,6.315789473684211
2050,UK,H2Tank,91,H2,114.26137556754385
2020,DK,PHS,118,Power,0.0
2030,DE,PHS,8,Power,-0.0
2050,DK,H2Tank,93,H2,40.0
2020,DE,Battery,33,Power,-0.0
2050,FR,H2Tank,28,H2,47.5
2050,DK,H2Tank,69,H2,10.279605263157896
2020,DK,PHS,64,Power,0.0
2030,FR,H2Tank,73,H2,0.0
2040,DK,Battery,80,Power,64.46732230234993
2030,UK,Battery,53,Power,55.50291908836849
2030,DE,Battery,18,Power,-0.0
2020,FR,PHS,57,Power,-0.0
2040,DK,PHS,15,Power,0.0
2050,DE,H2Tank,59,H2,175.0
2020,NO,PHS,57,Power,-0.0
2030,DK,PHS,75,Power,0.0
2030,UK,PHS,20,Power,-0.0
2030,NO,Battery,68,Power,0.0
2020,UK,H2Tank,27,H2,0.0
2020,DE,PHS,41,Power,-0.0
2020,FR,Battery,10,Power,2.049388280908582
2020,NO,Battery,94,Power,-0.0
2050,DE,Battery,13,Power,63.27472854570966
2050,DE,PHS,98,Power,613.3530220296474
2020,FR,PHS,56,Power,-0.0
2040,FR,Battery,29,Power,-0.0
2050,DK,Battery,57,Power,185.24000549990873
2050,NO,Battery,20,Power,-0.0
2020,UK,PHS,114,Power,0.0
2050,DE,PHS,86,Power,620.7613239301359
2040,UK,PHS,103,Power,-0.0
2030,DK,H2Tank,85,H2,0.0
2030,UK,PHS,23,Power,-0.0
2030,UK,PHS,32,Power,-0.0
2040,UK,H2Tank,106,H2,30.0
2020,DE,PHS,89,Power,-0.0
2050,FR,Battery,66,Power,621.5370824309198
2050,NO,PHS,106,Power,429.6017915354886
2030,UK,PHS,111,Power,-0.0
2040,FR,Battery,26,Power,0.0
2040,DE,PHS,43,Power,-0.0
2020,NO,H2Tank,65,H2,0.20559964905375022
2050,DE,Battery,50,Power,34.733700893072424
2020,DK,H2Tank,4,H2,0.0
2050,UK,Battery,30,Power,137.3127907020305
2030,UK,Battery,41,Power,39.55291971199576
2030,NO,H2Tank,115,H2,14.002066087250002
2030,DK,Battery,84,Power,57.31823897311557
2050,NO,PHS,82,Power,440.0422396163966
2050,DE,Battery,15,Power,35.12824452931279
2050,DE,H2Tank,106,H2,156.24474162717794
2040,DK,H2Tank,36,H2,15.0
2050,DE,Battery,76,Power,459.9559546253674
2020,DE,H2Tank,2,H2,24.1741236045814
2030,NO,H2Tank,88,H2,14.002066087250002
2030,FR,H2Tank,22,H2,2.429671644754654
2020,DE,PHS,58,Power,-0.0
2030,FR,Battery,50,Power,-0.0
2030,UK,Battery,28,Power,5.346723162703682
2030,UK,PHS,16,Power,-0.0
2040,UK,PHS,19,Power,-0.0
2020,NO,PHS,114,Power,-0.0
2050,NO,H2Tank,22,H2,4.034363892565793
2020,DK,H2Tank,109,H2,0.0
2050,NO,PHS,24,Power,229.97611675937122
2020,NO,Battery,82,Power,-0.0
2040,FR,Battery,65,Power,204.75303235837458
2030,NO,Battery,102,Power,-0.0
2030,FR,Battery,117,Power,75.02250450075009
2050,UK,H2Tank,53,H2,90.04208181953499
2030,UK,H2Tank,89,H2,-0.0
2050,UK,PHS,112,Power,201.60722406615886
2050,DE,Battery,71,Power,285.6760666824247
2050,FR,Battery,104,Power,1158.7431849862874
2020,UK,H2Tank,62,H2,8.882541180304584
2040,NO,PHS,65,Power,-0.0
2040,NO,H2Tank,100,H2,39.136432353508795
2020,NO,H2Tank,18,H2,0.20559964905375022
2050,DK,Battery,14,Power,9.033915081322945
2020,UK,PHS,86,Power,-0.0
2020,DK,Battery,32,Power,2.4338412036434516
2050,DE,Battery,9,Power,87.88255221641506
2020,UK,H2Tank,65,H2,0.9878043381993207
2030,FR,PHS,118,Power,-0.0
2030,NO,PHS,12,Power,-0.0
2040,DE,Battery,92,Power,77.42779999709052
2050,UK,Battery,112,Power,627.1904703063647
2040,UK,Battery,88,Power,215.4434332405151
2030,UK,Battery,84,Power,99.91983401981126
2030,DK,Battery,4,Power,33.787185713729535
2040,DE,H2Tank,47,H2,14.946694275438595
2040,DE,Battery,99,Power,77.37361679422087
2040,DK,PHS,101,Power,0.0
2030,DE,H2Tank,118,H2,18.898860804794065
2040,DK,PHS,61,Power,0.0
2020,UK,PHS,55,Power,-0.0
2030,FR,Battery,40,Power,10.950058678090032
2020,FR,H2Tank,47,H2,7.017543859649123
2050,FR,H2Tank,54,H2,142.8930430074737
2050,NO,Battery,62,Power,6.9961724965419565
2020,FR,PHS,109,Power,-0.0
2020,DK,PHS,37,Power,0.0
2030,UK,H2Tank,84,H2,8.842105263157894
2040,NO,Battery,52,Power,-0.0
2030,FR,H2Tank,15,H2,23.920899714930083
2050,FR,H2Tank,30,H2,124.35661737223816
2020,FR,PHS,90,Power,-0.0
2030,FR,Battery,80,Power,139.19419046444642
2030,NO,Battery,48,Power,-0.0
2050,DK,Battery,104,Power,142.9571901570063
2020,FR,H2Tank,8,H2,7.104404850354224
2020,UK,Battery,114,Power,4.997186561421468
2030,DK,H2Tank,35,H2,0.0
2040,DE,Battery,57,Power,140.1232107775054
2050,DE,Battery,107,Power,386.56944435115116
2040,FR,Battery,120,Power,200.0
2040,DE,PHS,119,Power,-0.0
2040,NO,H2Tank,13,H2,21.543132223684214
2050,DK,PHS,40,Power,59.808155948873875
2030,UK,PHS,42,Power,-0.0
2050,DE,H2Tank,100,H2,156.24474162717794
2020,DK,PHS,107,Power,0.0
2050,UK,PHS,102,Power,203.63442920228738
2050,NO,Battery,85,Power,12.107010225676511
2030,NO,Battery,5,Power,-0.0
2050,FR,H2Tank,46,H2,75.71490849472741
2050,NO,Battery,31,Power,-0.0
2040,DK,Battery,107,Power,41.1424462335031
2050,NO,Battery,57,Power,6.999671632461016
2030,NO,H2Tank,7,H2,8.45552265891198
2020,DE,Battery,79,Power,-0.0
2020,DE,PHS,21,Power,-0.0
2030,NO,H2Tank,20,H2,-0.0
2040,NO,H2Tank,15,H2,13.979864142631584
2030,DE,Battery,88,Power,30.40377197989255
2030,DK,Battery,54,Power,29.994979082319446
2020,FR,H2Tank,104,H2,40.0
2050,DE,H2Tank,69,H2,53.159859250000046
2020,NO,PHS,78,Power,-0.0
2030,FR,PHS,43,Power,-0.0
2030,DK,PHS,79,Power,0.0
2020,FR,H2Tank,112,H2,20.0
2030,NO,PHS,30,Power,-0.0
2050,DK,Battery,5,Power,117.90340199595748
2050,UK,PHS,92,Power,212.49973410481
2020,DE,H2Tank,108,H2,29.704675461
2040,DE,Battery,111,Power,77.28081950363655
2020,UK,H2Tank,104,H2,10.0
2020,DK,Battery,92,Power,30.07083740213267
2020,UK,PHS,60,Power,-0.0
2040,FR,PHS,30,Power,-0.0
2040,DK,PHS,5,Power,0.0
2030,UK,H2Tank,92,H2,-0.0
2050,FR,H2Tank,95,H2,55.23932852374361
2040,FR,Battery,36,Power,34.78083202479427
2020,FR,H2Tank,21,H2,-0.0
2040,FR,PHS,35,Power,-0.0
2050,FR,PHS,12,Power,377.0307382295448
2050,NO,H2Tank,40,H2,20.826363929342108
2020,UK,Battery,3,Power,4.992690892083651
2030,UK,Battery,85,Power,99.90984203640929
2020,DE,H2Tank,90,H2,29.704675461
2050,FR,H2Tank,115,H2,148.60197368421052
2050,DE,Battery,45,Power,76.32458299917741
2050,UK,Battery,61,Power,713.3047606748454
2030,NO,H2Tank,52,H2,17.41024794174556
2040,UK,PHS,84,Power,-0.0
2050,DK,Battery,31,Power,37.966183251503324
2050,UK,H2Tank,114,H2,112.17996296456533
2040,DE,H2Tank,116,H2,0.0
2030,UK,PHS,39,Power,-0.0
2020,FR,PHS,81,Power,-0.0
2020,FR,PHS,17,Power,-0.0
2020,DE,PHS,19,Power,-0.0
2040,DE,PHS,24,Power,-0.0
2020,DE,Battery,101,Power,-0.0
2050,DE,PHS,49,Power,346.7573680025578
2050,DE,PHS,100,Power,612.1269293386101
2050,DK,Battery,77,Power,215.21378908523087
2040,UK,Battery,113,Power,200.14005601680412
2040,DK,H2Tank,64,H2,15.0
2050,FR,H2Tank,5,H2,100.0
2040,NO,H2Tank,38,H2,36.20173634
2030,DK,PHS,60,Power,0.0
2040,NO,Battery,4,Power,0.0
2020,FR,PHS,9,Power,-0.0
2050,NO,PHS,83,Power,439.6021973767802
2030,DE,H2Tank,20,H2,-0.0
2020,DE,PHS,47,Power,-0.0
2020,NO,H2Tank,83,H2,0.506604960799999
2050,NO,Battery,19,Power,-0.0
2050,NO,H2Tank,34,H2,17.07072394339687
2040,UK,Battery,118,Power,200.04000600080008
2050,UK,PHS,47,Power,152.14424142188224
2020,DE,H2Tank,37,H2,15.634039716315788
2020,FR,H2Tank,111,H2,23.21139328413625
2050,UK,H2Tank,109,H2,130.0
2040,DE,Battery,97,Power,77.38909383909774
2030,DK,PHS,80,Power,0.0
2020,FR,H2Tank,92,H2,35.26814305484435
2050,FR,H2Tank,90,H2,140.90270571672608
2050,DE,PHS,111,Power,605.4270992977744
2050,UK,Battery,38,Power,274.1328862586169
2040,DK,H2Tank,83,H2,15.0
2040,DE,H2Tank,75,H2,42.118193477424995
2050,DK,H2Tank,28,H2,9.5
2020,UK,H2Tank,35,H2,2.4303586560213875
2030,DK,H2Tank,34,H2,0.0
2040,FR,PHS,19,Power,-0.0
2040,UK,PHS,87,Power,-0.0
2040,UK,PHS,34,Power,-0.0
2040,UK,Battery,32,Power,95.20070512154464
2030,DE,PHS,4,Power,-0.0
2030,DE,H2Tank,81,H2,70.0
2030,NO,Battery,64,Power,0.0
2050,DE,PHS,60,Power,441.46853354322786
2020,UK,PHS,106,Power,-0.0
2030,DE,Battery,98,Power,30.373381885962253
2030,DE,H2Tank,102,H2,6.869374937244126
2030,UK,Battery,116,Power,48.61272826565107
2040,FR,Battery,17,Power,0.0
2020,DK,PHS,52,Power,0.0
2040,NO,H2Tank,48,H2,4.1118421052631575
2030,FR,Battery,105,Power,149.985
2050,NO,Battery,96,Power,12.093699171286636
2020,NO,PHS,11,Power,-0.0
2040,FR,Battery,102,Power,388.4631338469406
2040,DK,H2Tank,117,H2,3.5625
2050,FR,PHS,119,Power,500.5005005005005
2030,NO,H2Tank,81,H2,17.462867748875034
2040,NO,H2Tank,116,H2,19.78110521410834
2030,DK,PHS,58,Power,0.0
2050,FR,H2Tank,13,H2,167.87793629107404
2020,UK,PHS,88,Power,-0.0
2030,NO,Battery,36,Power,-0.0
2050,DK,PHS,38,Power,59.92795192477149
2020,NO,Battery,37,Power,-0.0
2030,UK,PHS,82,Power,-0.0
2020,UK,PHS,36,Power,-0.0
2030,UK,H2Tank,19,H2,1.754385964912282
2020,UK,PHS,81,Power,-0.0
2030,DK,Battery,10,Power,25.790355604607
2040,DE,Battery,66,Power,48.83476343117882
2040,FR,PHS,20,Power,-0.0
2020,NO,PHS,84,Power,-0.0
2050,DE,PHS,117,Power,601.8036060090126
2050,UK,H2Tank,40,H2,102.58771929824562
2020,FR,PHS,49,Power,-0.0
2040,DE,PHS,68,Power,-0.0
2050,UK,H2Tank,117,H2,103.29668507213994
2050,DE,Battery,51,Power,116.3843614660555
2030,NO,Battery,29,Power,-0.0
2040,DE,PHS,37,Power,-0.0
2030,FR,Battery,2,Power,74.98500075000001
2030,UK,PHS,64,Power,-0.0
2030,NO,H2Tank,68,H2,8.506691537911756
2030,FR,Battery,95,Power,138.49875837320107
2040,DK,PHS,84,Power,0.0
2030,UK,PHS,26,Power,-0.0
2040,UK,PHS,91,Power,-0.0
2050,FR,PHS,115,Power,502.5075175350633
2040,FR,Battery,59,Power,358.3703589855749
2030,DK,PHS,34,Power,0.0
2020,FR,H2Tank,63,H2,26.730181239215895
2020,FR,PHS,91,Power,-0.0
2040,UK,H2Tank,36,H2,30.0
2050,DK,Battery,55,Power,162.84738941733576
2050,UK,PHS,80,Power,244.6352356539487
2040,DE,Battery,93,Power,77.42005721709081
2050,UK,Battery,11,Power,256.75027629381214
2040,UK,PHS,113,Power,-0.0
2040,DE,PHS,62,Power,-0.0
2040,FR,H2Tank,58,H2,100.0
2040,NO,H2Tank,6,H2,36.841131960000006
2020,FR,H2Tank,23,H2,-0.0
2020,NO,Battery,61,Power,-0.0
2030,DK,PHS,109,Power,0.0
2020,UK,H2Tank,90,H2,6.640014567873548
2040,FR,H2Tank,14,H2,56.26307062970163
2020,NO,PHS,47,Power,-0.0
2020,NO,H2Tank,79,H2,0.506604960799999
2050,FR,H2Tank,37,H2,200.0
2050,UK,PHS,104,Power,203.22736397831196
2050,UK,PHS,54,Power,172.0195263363353
2030,DE,Battery,27,Power,-0.0
2020,NO,PHS,120,Power,-0.0
2020,DK,Battery,2,Power,20.858816156468468
2030,FR,H2Tank,32,H2,50.0
2040,UK,PHS,21,Power,-0.0
2050,UK,Battery,89,Power,1138.5373562535733
2020,DK,Battery,47,Power,1.4568001082965925
2020,NO,Battery,78,Power,-0.0
2020,DK,Battery,13,Power,2.454016771187381
2030,NO,PHS,16,Power,-0.0
2030,DE,H2Tank,76,H2,33.339006826200006
2040,UK,H2Tank,12,H2,30.0
2030,DE,Battery,96,Power,30.37945747366241
2030,DK,Battery,94,Power,42.1757560921274
2030,NO,Battery,44,Power,-0.0
2040,DK,PHS,36,Power,0.0
2050,FR,H2Tank,81,H2,200.0
2040,FR,Battery,69,Power,183.93325819130592
2030,UK,H2Tank,110,H2,1.754385964912282
2040,UK,H2Tank,101,H2,30.0
2050,UK,Battery,104,Power,1186.707181311341
2050,UK,Battery,51,Power,190.22255321285743
2040,DE,PHS,34,Power,-0.0
2020,DE,PHS,106,Power,-0.0
2040,UK,H2Tank,32,H2,30.0
2030,UK,H2Tank,96,H2,0.0
2030,DK,PHS,73,Power,0.0
2040,DE,Battery,58,Power,152.09455552362766
2040,NO,PHS,43,Power,-0.0
2020,DE,Battery,103,Power,-0.0
2030,FR,Battery,39,Power,18.4404842062722
2020,DE,Battery,19,Power,-0.0
2050,UK,H2Tank,68,H2,54.00895618315448
2020,DK,H2Tank,53,H2,0.0
2040,DE,PHS,16,Power,-0.0
2030,NO,PHS,17,Power,-0.0
2040,FR,PHS,16,Power,-0.0
2040,UK,H2Tank,3,H2,22.125
2030,FR,H2Tank,97,H2,3.203213636115147
2040,UK,Battery,7,Power,77.58607585902419
2020,NO,H2Tank,111,H2,0.506604960799999
2040,DE,PHS,13,Power,-0.0
2030,NO,Battery,93,Power,-0.0
2050,UK,H2Tank,100,H2,35.95969287344417
2030,DE,PHS,33,Power,-0.0
2050,DE,Battery,82,Power,633.032792772417
2020,NO,Battery,21,Power,-0.0
2020,DK,Battery,1,Power,20.860902246693136
2030,DK,H2Tank,75,H2,0.0
2040,DK,H2Tank,96,H2,0.9016142092226826
2030,DE,H2Tank,105,H2,11.040006507044287
2040,UK,PHS,97,Power,-0.0
2050,DK,H2Tank,79,H2,40.0
2050,DE,PHS,99,Power,612.7396690076177
2030,DK,Battery,17,Power,0.0
2020,FR,H2Tank,74,H2,0.0
2030,FR,PHS,76,Power,-0.0
2030,DE,H2Tank,27,H2,-0.0
2030,NO,H2Tank,112,H2,14.002066087250002
2020,FR,H2Tank,116,H2,20.0
2050,FR,Battery,52,Power,235.45002222884102
2050,FR,PHS,66,Power,513.1951228807043
2040,UK,Battery,15,Power,125.20555313931862
2050,NO,Battery,67,Power,6.992675109840978
2040,DK,PHS,6,Power,0.0
2050,FR,H2Tank,70,H2,83.4033076514946
2050,NO,H2Tank,41,H2,20.826363929342108
2030,DK,H2Tank,114,H2,0.0
2020,DK,H2Tank,80,H2,0.0
2020,DE,PHS,23,Power,-0.0
2030,DE,H2Tank,109,H2,11.040006507044287
2050,NO,H2Tank,108,H2,77.72866093488142
2030,UK,H2Tank,13,H2,6.436842105263153
2020,DE,H2Tank,16,H2,-0.0
2020,DK,H2Tank,46,H2,0.0
2030,DE,Battery,115,Power,30.321788423908853
2040,UK,H2Tank,37,H2,30.0
2030,FR,PHS,78,Power,-0.0
2050,NO,H2Tank,119,H2,75.0
2020,NO,PHS,77,Power,-0.0
2020,DE,H2Tank,68,H2,15.634039716315788
2020,DE,H2Tank,96,H2,29.704675461
2050,DE,Battery,12,Power,71.69544021750919
2020,NO,H2Tank,36,H2,0.20559964905375022
2040,DE,PHS,48,Power,-0.0
2020,DK,PHS,74,Power,0.0
2040,DE,H2Tank,89,H2,54.602542265019686
2050,FR,PHS,46,Power,371.98097446824613
2050,DK,H2Tank,25,H2,0.0
2020,DK,PHS,76,Power,0.0
2050,NO,Battery,15,Power,3.881732084010455
2020,UK,Battery,119,Power,4.994688467809444
2030,UK,H2Tank,69,H2,1.754385964912282
2050,FR,Battery,103,Power,1124.923935482734
2040,FR,Battery,76,Power,196.09898798147563
2050,DK,Battery,59,Power,197.50395123586387
2030,FR,H2Tank,19,H2,11.640197960544125
2030,NO,H2Tank,3,H2,18.50577006691239
2030,FR,H2Tank,50,H2,-0.0
2030,FR,PHS,67,Power,-0.0
2030,DK,PHS,47,Power,0.0
2040,DK,PHS,108,Power,0.0
2040,UK,Battery,43,Power,202.43327131090328
2050,DE,H2Tank,48,H2,0.0
2050,UK,PHS,63,Power,197.36978049664674
2020,FR,Battery,38,Power,-0.0
2040,FR,PHS,59,Power,-0.0
2030,DE,PHS,39,Power,-0.0
2030,UK,Battery,75,Power,40.26009532474434
2040,DK,H2Tank,111,H2,3.9473684210526314
2040,DK,H2Tank,112,H2,3.9473684210526314
2040,UK,PHS,120,Power,-0.0
2040,DK,H2Tank,50,H2,3.5625
2020,FR,Battery,20,Power,2.0473398146065165
2050,DK,PHS,32,Power,55.77976646431036
2050,DK,PHS,20,Power,59.17352340360968
2020,NO,Battery,47,Power,-0.0
2030,FR,H2Tank,56,H2,50.0
2050,DE,H2Tank,52,H2,64.03201940934372
2020,DK,PHS,93,Power,0.0
2020,UK,H2Tank,94,H2,6.640014567873548
2050,FR,Battery,9,Power,392.97784272260293
2040,DE,Battery,86,Power,77.47427294126368
2030,DK,PHS,11,Power,0.0
2020,DK,H2Tank,54,H2,0.0
2040,UK,PHS,115,Power,-0.0
2040,NO,H2Tank,74,H2,43.941136457811744
2030,NO,H2Tank,102,H2,14.002066087250002
2040,DE,PHS,82,Power,-0.0
2050,DE,Battery,34,Power,273.93928523015046
2040,FR,PHS,10,Power,-0.0
2040,UK,Battery,33,Power,101.85760316921676
2040,FR,H2Tank,93,H2,9.98191128287936
2030,UK,PHS,43,Power,-0.0
2050,DK,H2Tank,120,H2,20.0
2020,DE,H2Tank,94,H2,29.704675461
2050,UK,Battery,81,Power,1114.5017211728473
2040,DE,H2Tank,117,H2,9.979194509191666
2030,DE,H2Tank,10,H2,2.4188781460771813
2030,UK,PHS,18,Power,-0.0
2040,NO,PHS,70,Power,-0.0
2020,DK,Battery,115,Power,9.748765710193231
2030,FR,Battery,24,Power,5.057010139724529
2050,UK,PHS,37,Power,123.50842319917979
2030,DE,Battery,6,Power,-0.0
2040,FR,H2Tank,91,H2,29.521502061065014
2040,NO,Battery,95,Power,0.0
2050,NO,PHS,22,Power,248.11032459234895
2040,DE,H2Tank,39,H2,116.18805354649122
2030,DE,Battery,108,Power,30.343022168454002
2030,DK,PHS,14,Power,0.0
2040,DK,Battery,76,Power,-0.0
2040,FR,H2Tank,103,H2,85.11928385444168
2030,UK,H2Tank,59,H2,12.0
2020,FR,PHS,75,Power,-0.0
2050,DK,Battery,61,Power,197.4644524206562
2030,DK,PHS,9,Power,0.0
2020,UK,PHS,110,Power,-0.0
2050,UK,H2Tank,44,H2,75.17543859649123
2050,FR,Battery,34,Power,418.4178506390907
2020,DK,H2Tank,6,H2,0.0
2020,NO,PHS,96,Power,-0.0
2050,NO,H2Tank,23,H2,3.4595330926973684
2040,DK,PHS,42,Power,0.0
2020,DE,PHS,63,Power,-0.0
2020,FR,Battery,4,Power,2.0506183443634582
2040,UK,PHS,83,Power,-0.0
2040,FR,Battery,58,Power,314.44640351162604
2040,FR,PHS,33,Power,-0.0
2040,NO,H2Tank,50,H2,7.513205751191667
2040,FR,PHS,54,Power,-0.0
2050,UK,Battery,68,Power,563.5768846094586
2050,FR,H2Tank,31,H2,153.03677696844824
2020,NO,PHS,56,Power,-0.0
2020,NO,Battery,14,Power,-0.0
2050,NO,H2Tank,82,H2,150.0
2020,UK,H2Tank,23,H2,-0.0
2030,NO,H2Tank,43,H2,2.5197223718455626
2030,UK,Battery,94,Power,99.8199591377285
2030,DE,PHS,96,Power,-0.0
2040,UK,H2Tank,93,H2,6.31578947368421
2050,DE,H2Tank,78,H2,127.5537630206254
2020,DE,H2Tank,88,H2,29.704675461
2050,NO,H2Tank,78,H2,102.42935733805032
2040,NO,Battery,76,Power,-0.0
2030,UK,H2Tank,41,H2,0.0
2050,FR,PHS,2,Power,479.4024607843137
2020,DK,Battery,35,Power,2.433111124295161
2050,FR,Battery,112,Power,773.9152271639792
2050,UK,H2Tank,2,H2,65.0
2020,NO,Battery,50,Power,-0.0
2050,FR,H2Tank,110,H2,200.0
2020,NO,Battery,35,Power,-0.0
2020,FR,Battery,71,Power,24.994232169634678
2030,DE,PHS,66,Power,-0.0
2040,FR,Battery,5,Power,78.42792924815947
2030,FR,PHS,41,Power,-0.0
2050,FR,PHS,14,Power,356.67901456813763
2020,FR,PHS,101,Power,-0.0
2040,NO,PHS,107,Power,-0.0
2030,UK,PHS,78,Power,-0.0
2040,DE,Battery,90,Power,77.44328788023368
2050,FR,PHS,70,Power,541.1004495001515
2040,NO,Battery,98,Power,-0.0
2040,NO,H2Tank,25,H2,0.0
2030,FR,PHS,113,Power,-0.0
2040,FR,H2Tank,27,H2,0.0
2030,DK,H2Tank,21,H2,0.0
2050,NO,H2Tank,19,H2,5.280236976315793
2030,DK,PHS,1,Power,0.0
2040,DE,Battery,53,Power,30.37280623626514
2050,NO,PHS,6,Power,394.4977411390474
2030,NO,PHS,29,Power,-0.0
2020,DK,Battery,28,Power,-0.0
2040,DE,H2Tank,22,H2,-0.0
2050,UK,H2Tank,34,H2,120.84572613210584
2030,UK,PHS,59,Power,-0.0
2040,FR,Battery,85,Power,394.98206247506005
2020,DE,H2Tank,77,H2,27.034846767999998
2030,NO,Battery,113,Power,-0.0
2040,FR,Battery,22,Power,-0.0
2040,FR,H2Tank,72,H2,12.045914229824561
2050,DE,PHS,95,Power,615.1967673566121
2040,DK,H2Tank,30,H2,14.25
2050,FR,PHS,38,Power,314.6993558588859
2050,NO,H2Tank,8,H2,64.19513758868422
2050,UK,PHS,68,Power,211.35493330426033
2040,UK,Battery,87,Power,219.60816633307434
2050,DE,Battery,17,Power,35.12121923168937
2020,FR,PHS,99,Power,-0.0
2030,NO,PHS,116,Power,-0.0
2050,FR,H2Tank,39,H2,182.8673245614035
2030,DK,Battery,58,Power,64.54640942120673
2040,FR,PHS,104,Power,-0.0
2030,NO,H2Tank,30,H2,2.5197223718455626
2050,FR,H2Tank,26,H2,0.0
2020,DK,Battery,113,Power,10.32707001760601
2030,DK,Battery,12,Power,25.785197791389635
2040,DE,H2Tank,115,H2,-0.0
2050,FR,Battery,109,Power,989.5930989558345
2040,DK,Battery,108,Power,37.3712055844353
2030,UK,PHS,2,Power,-0.0
2020,FR,H2Tank,43,H2,10.295943286073685
2040,UK,H2Tank,5,H2,18.642674396149882
2030,DK,H2Tank,73,H2,0.0
2030,FR,Battery,13,Power,5.062576189951728
2030,NO,H2Tank,85,H2,15.866472182864037
2040,DE,H2Tank,30,H2,80.295891783075
2050,DK,PHS,68,Power,86.40088805585304
2040,DE,PHS,64,Power,-0.0
2050,FR,PHS,107,Power,506.54572841310386
2030,UK,H2Tank,87,H2,6.315789473684211
2040,FR,PHS,58,Power,-0.0
2020,NO,PHS,32,Power,-0.0
2050,FR,Battery,61,Power,955.0544558800517
2040,NO,PHS,50,Power,-0.0
2050,DK,PHS,102,Power,101.81721460114369
2040,NO,Battery,120,Power,-0.0
2050,DE,H2Tank,14,H2,89.69791927562501
2040,UK,Battery,83,Power,219.69603156481713
2050,DK,H2Tank,29,H2,9.5
2030,FR,Battery,48,Power,-0.0
2050,UK,PHS,105,Power,203.02413661433366
2040,DK,PHS,89,Power,0.0
2050,FR,PHS,24,Power,255.52901862152333
2050,DK,PHS,26,Power,47.084035379522525
2050,DK,H2Tank,94,H2,40.0
2030,DK,Battery,9,Power,25.79293489809681
2050,UK,Battery,10,Power,256.77595388920105
2020,FR,PHS,34,Power,-0.0
2050,DE,H2Tank,86,H2,175.0
2050,FR,PHS,88,Power,595.05251180882
2030,DE,Battery,69,Power,15.427594759399335
2020,NO,PHS,58,Power,-0.0
2020,DE,PHS,71,Power,-0.0
2050,NO,Battery,99,Power,12.09007142433413
2040,UK,Battery,2,Power,199.960002
2030,UK,Battery,44,Power,50.67010442845225
